 577, 577000, , 11078, , 577000, , 1776
 578, 578000, , 12258, , 578000, , 1923
 579, 579000, , 12556, , 579000, , 1583
 580, 580000, , 11578, , 580000, , 1745
 581, 581000, , 11685, , 581000, , 1673
 582, 582000, , 12838, , 582000, , 1761
 583, 583000, , 14135, , 583000, , 1563
 584, 584000, , 13128, , 584000, , 1574
 585, 585000, , 12726, , 585000, , 1637
 586, 586000, , 17045, , 586000, , 1586
 587, 587000, , 14271, , 587000, , 1659
 588, 588000, , 12837, , 588000, , 1811
 589, 589000, , 12133, , 589000, , 1953
 590, 590000, , 12490, , 590000, , 2454
 591, 591000, , 11916, , 591000, , 1653
 592, 592000, , 12751, , 592000, , 1776
 593, 593000, , 12846, , 593000, , 1795
 594, 594000, , 14432, , 594000, , 1597
 595, 595000, , 12973, , 595000, , 1598
 596, 596000, , 13805, , 596000, , 1626
 597, 597000, , 12605, , 597000, , 1815
 598, 598000, , 12670, , 598000, , 2028
 599, 599000, , 12096, , 599000, , 2492
 600, 600000, , 12364, , 600000, , 1814
 601, 601000, , 17643, , 601000, , 2364
 602, 602000, , 12875, , 602000, , 2486
 603, 603000, , 12213, , 603000, , 1808
 604, 604000, , 13603, , 604000, , 1695
 605, 605000, , 14560, , 605000, , 1681
 606, 606000, , 13069, , 606000, , 1776
 607, 607000, , 12830, , 607000, , 1629
 608, 608000, , 14939, , 608000, , 2134
 609, 609000, , 15369, , 609000, , 1858
 610, 610000, , 13409, , 610000, , 1666
 611, 611000, , 13216, , 611000, , 1643
 612, 612000, , 13617, , 612000, , 1654
 613, 613000, , 12892, , 613000, , 2035
 614, 614000, , 13148, , 614000, , 1862
 615, 615000, , 12532, , 615000, , 2675
 616, 616000, , 15695, , 616000, , 1869
 617, 617000, , 13715, , 617000, , 2402
 618, 618000, , 13407, , 618000, , 2565
 619, 619000, , 13012, , 619000, , 2760
 620, 620000, , 13513, , 620000, , 2685
 621, 621000, , 13714, , 621000, , 2889
 622, 622000, , 14067, , 622000, , 1970
 623, 623000, , 14978, , 623000, , 2738
 624, 624000, , 14197, , 624000, , 2609
 625, 625000, , 14130, , 625000, , 2392
 626, 626000, , 12453, , 626000, , 2492
 627, 627000, , 13176, , 627000, , 2084
 628, 628000, , 13178, , 628000, , 1711
 629, 629000, , 17393, , 629000, , 3007
 630, 630000, , 12666, , 630000, , 2560
 631, 631000, , 13323, , 631000, , 2243
 632, 632000, , 14449, , 632000, , 2566
 633, 633000, , 14265, , 633000, , 2636
 634, 634000, , 12723, , 634000, , 2197
 635, 635000, , 14030, , 635000, , 2043
 636, 636000, , 15445, , 636000, , 2241
 637, 637000, , 13421, , 637000, , 2572
 638, 638000, , 13457, , 638000, , 2118
 639, 639000, , 13700, , 639000, , 1981
 640, 640000, , 14990, , 640000, , 2444
 641, 641000, , 14686, , 641000, , 2925
 642, 642000, , 14448, , 642000, , 2625
 643, 643000, , 16261, , 643000, , 2062
 644, 644000, , 13622, , 644000, , 1988
 645, 645000, , 12500, , 645000, , 1736
 646, 646000, , 12870, , 646000, , 1822
 647, 647000, , 13342, , 647000, , 1794
 648, 648000, , 12789, , 648000, , 1769
 649, 649000, , 12913, , 649000, , 1729
 650, 650000, , 15788, , 650000, , 1739
 651, 651000, , 13517, , 651000, , 1764
 652, 652000, , 13505, , 652000, , 1733
 653, 653000, , 12618, , 653000, , 1810
 654, 654000, , 13915, , 654000, , 1811
